"Code","Country","Region","Region2","IncomeGroup","1960","2016","oldest","newest","change","perChange"
"AFG","Afghanistan","South Asia","Eastern Mediterranean","Low income",32.446,63.763,32.446,63.763,31.317,96.5203723109166
"AGO","Angola","Sub-Saharan Africa","Africa","Lower middle income",37.524,59.925,37.524,59.925,22.401,59.6977934122162
"ALB","Albania","Europe & Central Asia","Europe","Upper middle income",62.283,78.194,62.283,78.194,15.911,25.5462967422892
"ARE","United Arab Emirates","Middle East & North Africa","Eastern Mediterranean","High income",51.537,77.47,51.537,77.47,25.933,50.319188156082
"ARG","Argentina","Latin America & Caribbean","Americas","Upper middle income",65.055,76.221,65.055,76.221,11.166,17.1639382061333
"ARM","Armenia","Europe & Central Asia","Europe","Upper middle income",65.972,74.64,65.972,74.64,8.66800000000001,13.1389074152671
"ATG","Antigua and Barbuda","Latin America & Caribbean","Americas","High income",61.968,76.617,61.968,76.617,14.649,23.6396204492641
"AUS","Australia","East Asia & Pacific","Western Pacific","High income",70.8170731707317,82.4487804878049,70.81707,82.44878,11.63171,16.425008829086
"AUT","Austria","Europe & Central Asia","Europe","High income",68.5856097560976,81.6414634146342,68.58561,81.64146,13.05585,19.0358443994301
"AZE","Azerbaijan","Europe & Central Asia","Europe","Upper middle income",61.034,72.493,61.034,72.493,11.459,18.7747812694564
"BDI","Burundi","Sub-Saharan Africa","Africa","Low income",41.281,60.528,41.281,60.528,19.247,46.6243550301592
"BEL","Belgium","Europe & Central Asia","Europe","High income",69.7019512195122,81.4390243902439,69.70195,81.43902,11.73707,16.8389406609141
"BEN","Benin","Sub-Saharan Africa","Africa","Lower middle income",37.271,60.885,37.271,60.885,23.614,63.3575702288643
"BFA","Burkina Faso","Sub-Saharan Africa","Africa","Low income",34.432,60.354,34.432,60.354,25.922,75.2846189591078
"BGD","Bangladesh","South Asia","South-East Asia","Lower middle income",45.379,71.785,45.379,71.785,26.406,58.1899116331343
"BGR","Bulgaria","Europe & Central Asia","Europe","Upper middle income",69.2475609756098,74.8121951219512,69.24756,74.8122,5.56464000000001,8.03586436836188
"BHR","Bahrain","Middle East & North Africa","Eastern Mediterranean","High income",51.869,76.899,51.869,76.899,25.03,48.2561838477703
"BHS","Bahamas, The","Latin America & Caribbean","Americas","High income",64.74,73.329,64.74,73.329,8.589,13.2669138090825
"BIH","Bosnia and Herzegovina","Europe & Central Asia","Europe","Upper middle income",60.353,76.998,60.353,76.998,16.645,27.5794078173413
"BLR","Belarus","Europe & Central Asia","Europe","Upper middle income",67.7080975609756,73.8268292682927,67.7081,73.82683,6.11873,9.03692468109428
"BLZ","Belize","Latin America & Caribbean","Americas","Upper middle income",59.981,74.219,59.981,74.219,14.238,23.7375168803454
"BOL","Bolivia","Latin America & Caribbean","Americas","Lower middle income",41.82,70.626,41.82,70.626,28.806,68.8809182209469
